etnografie => antropologie, etnografie
mytí automobilů => autoslužby, mytí automobilů
písmomalířství => řemesla, písmomalířství
rámařství => řemesla, rámařství
rukavičkářství => řemesla, rukavičkářství
tkalcovství => řemesla, tkalcovství
výrobní činitele => výrobní faktory, výrobní činitele
kapitálové statky => investiční statky, kapitálové statky
kolektivní vlastnictví => družstevní vlastnictví, kolektivní vlastnictví
privatizace => soukromé vlastnictví, privatizace
národní hospodářství => ekonomika, národní hospodářství
ekonomika odvětví => odvětvová ekonomika, ekonomika odvětví
kapitalistická ekonomika => tržní ekonomika, kapitalistická ekonomika
hospodářské reformy => národohospodářský systém, hospodářské reformy
tržní nerovnováha => ekonomická nerovnováha, tržní nerovnováha
agregátní výdaje => agregátní poptávka, agregátní výdaje
hospodářský rozvoj => ekonomický růst, hospodářský rozvoj
vyspělé země => rozvinuté země, vyspělé země
celkové investice => investice, celkové investice
čisté investice => investice, čisté investice
domácí investice => investice, domácí investice
hrubé investice => investice, hrubé investice
soukromé investice => investice, soukromé investice
veřejné investice => investice, veřejné investice
NNP => čistý národní produkt, NNP
GNP => hrubý národní produkt, GNP
HNP => hrubý národní produkt, HNP
GDP => hrubý domácí produkt, GDP
HDP => hrubý domácí produkt, HDP
konjunkturní cyklus => hospodářský cyklus, konjunkturní cyklus
konjunktura => hospodářský cyklus, konjunktura
kontraktivní fáze => hospodářská deprese, kontraktivní fáze
úřady práce => nezaměstnanost, úřady práce
odbory => odborové hnutí, odbory
odborové orgány => odborové hnutí, odborové orgány
kolektivní smlouvy => kolektivní vyjednávání, kolektivní smlouvy
peněžní politika => monetární politika, peněžní politika
hyperinflace => inflace, hyperinflace
inflace náklady tlačená => inflace, inflace náklady tlačená
inflace poptávkou tažená => inflace, inflace poptávkou tažená
rozpočtová politika => fiskální politika, rozpočtová politika
vládní výdaje => výdaje, vládní výdaje
výdaje obyvatelstva => výdaje, výdaje obyvatelstva
bankovní dluh => dluhy, bankovní dluh
národní dluh => dluhy, národní dluh
podnikatelský dluh => dluhy, podnikatelský dluh
vládní dluh => dluhy, vládní dluh
zahraniční dluh => dluhy, zahraniční dluh
prostředek směny => peníze, prostředek směny
peněžní nabídka => peněžní zásoba, peněžní nabídka
platidla => měna, platidla
měnová konvertibilita => konvertibilita měny, měnová konvertibilita
čistý ekonomický blahobyt => blahobyt, čistý ekonomický blahobyt
ekonomický blahobyt => blahobyt, ekonomický blahobyt
zahraniční obchod => mezinárodní obchod, zahraniční obchod
import => dovoz, import
čistý vývoz => vývoz, čistý vývoz
export => vývoz, export
barter => směna, barter
naturální směna => směna, naturální směna
cestovní kanceláře => cestovní ruch, cestovní kanceláře
průvodcovské služby => cestovní ruch, průvodcovské služby
mezinárodní integrace => ekonomická integrace, mezinárodní integrace
ES => hospodářské unie, ES
evropský měnový systém => měnový systém evropský, evropský měnový systém
EMS => měnový systém evropský, EMS
euro => měnový systém evropský, euro
měnová jednotka evropská => měnový systém evropský, měnová jednotka evropská
makroekonomie racionálních očekávání => neoklasická ekonomie, makroekonomie racionálních očekávání
socialismus => sociální ekonomie, socialismus
socialistická ekonomika => plánovaná ekonomika, socialistická ekonomika
index Fisherův => index, index Fisherův
individuální index => index, individuální index
index Laspeyresův => index, index Laspeyresův
index Loveho => index, index Loveho
index množství => index, index množství
index Paascheho => index, index Paascheho
souhrnný index => index, souhrnný index
index úrovně => index, index úrovně
index spotřebitelských cen => cenový index, index spotřebitelských cen
systém ukazatelů => statistický ukazatel, systém ukazatelů
pyramidový systém ukazatelů => statistický ukazatel, pyramidový systém ukazatelů
paralelní systém ukazatelů => statistický ukazatel, paralelní systém ukazatelů
hodnota ukazatele => statistický ukazatel, hodnota ukazatele
pružnost ukazatele => statistický ukazatel, pružnost ukazatele
srovnatelnost ukazatelů => statistický ukazatel, srovnatelnost ukazatelů
vazba ukazatelů => statistický ukazatel, vazba ukazatelů
národohospodářská statistika => makroekonomická statistika, národohospodářská statistika
prognózy => prognostika, prognózy
mikroekonomická statistika => podniková statistika, mikroekonomická statistika
finance => finanční ekonomika, finance
bankovní rezervy minimální => bankovní rezervy, bankovní rezervy minimální
bankovní rezervy povinné => bankovní rezervy, bankovní rezervy povinné
kredit => úvěry, kredit
emisní banka => centrální banka cedulová, emisní banka
ústřední banka => centrální banka cedulová, ústřední banka
komerční banky => obchodní banky, komerční banky
úroková sazba => úroková míra, úroková sazba
nehmotná aktiva => finanční aktiva, nehmotná aktiva
termínované vklady => vklady, termínované vklady
pojištění provozu => pojištění, pojištění provozu
penze => penzijní pojištění, penze
finanční zprostředkovatelé => finanční fond, finanční zprostředkovatelé
MMF => mezinárodní měnový fond, MMF
rozpočtování => rozpočetnictví, rozpočtování
darovací daň => daň z dědictví a darování, darovací daň
dědická daň => daň z dědictví a darování, dědická daň
DPH => daň z přidané hodnoty, DPH
teorie řízení => management, teorie řízení
controlling => řízení, controlling
řízení výroby => řízení, řízení výroby
plány => plánování, plány
příkazní plánování => imperativní plánování, příkazní plánování
strategický management => strategické plánování, strategický management
hospodářské plánování => strategické plánování, hospodářské plánování
monitorování => monitoring, monitorování
kontrola výrobků => technická kontrola, kontrola výrobků
technická inspekce => technická kontrola, technická inspekce
kontrola jakosti => řízení jakosti, kontrola jakosti
kontrola kvality => řízení jakosti, kontrola kvality
sytémy jakosti => řízení jakosti, sytémy jakosti
management jakosti => řízení jakosti, management jakosti
ASŘ => automatizované systémy řízení, ASŘ
databanky => banky dat, databanky
skladové hospodářství => organizační struktura podniku, skladové hospodářství
vedoucí pracovníci => organizační struktura podniku, vedoucí pracovníci
odbyt => marketing, odbyt
analýza trhu => průzkum trhu, analýza trhu
antidumping => dumping, antidumping
prodej na splátky => leasing, prodej na splátky
nájem => pronájem, nájem
velkoobchod => obchod, velkoobchod
maloobchod => obchod, maloobchod
internetové obchody => elektronické obchodování, internetové obchody
elektronické obchody => elektronické obchodování, elektronické obchody
e-obchody => elektronické obchodování, e-obchody
supermarkety => obchodní sítě, supermarkety
nákup => prodej, nákup
prodejny => prodej, prodejny
analytický účet => účty, analytický účet
běžný účet => účty, běžný účet
účet časového rozlišení => účty, účet časového rozlišení
hlavní účet => účty, hlavní účet
opravný účet => účty, opravný účet
podrozvahový účet => účty, podrozvahový účet
syntetický účet => účty, syntetický účet
výsledkový účet => účty, výsledkový účet
účet zisků a ztrát => účty, účet zisků a ztrát
debetní položka => účtová osnova, debetní položka
cash-flow => finanční toky, cash-flow
stálá aktiva => aktiva, stálá aktiva
občasná aktiva => aktiva, občasná aktiva
faktury => účetní doklady, faktury
inkasa => účetní doklady, inkasa
bankovní deník => účetní knihy, bankovní deník
inventarizace => kontrolní účetnictví, inventarizace
inventury => kontrolní účetnictví, inventury
kontrolní soupisky => kontrolní účetnictví, kontrolní soupisky
účtové postupy => postupy účtování, účtové postupy
amortizace => odpisy, amortizace
celkové náklady => náklady, celkové náklady
fixní náklady => náklady, fixní náklady
mezní náklady => náklady, mezní náklady
minimální náklady => náklady, minimální náklady
příležitostné náklady => náklady, příležitostné náklady
variabilní náklady => náklady, variabilní náklady
režijní náklady => náklady, režijní náklady
analytická teorie obvodů => teorie obvodů, analytická teorie obvodů
elektrické obvody => teorie obvodů, elektrické obvody
přechodové jevy v elektrických obvodech => teorie obvodů, přechodové jevy v elektrických obvodech
analýza obvodů => teorie obvodů, analýza obvodů
analýza lineárních obvodů => lineární obvody, analýza lineárních obvodů
nelineární jevy v obvodech => nelineární obvody, nelineární jevy v obvodech
analýza nelineárních obvodů => nelineární obvody, analýza nelineárních obvodů
modely elektronek a MOS tranzistorů => modely elektronických obvodů, modely elektronek a MOS tranzistorů
odporové modely => modely elektronických obvodů, odporové modely
modely s akumulačními prvky => modely elektronických obvodů, modely s akumulačními prvky
modely tranzistorů => modely elektronických obvodů, modely tranzistorů
Kirchhoffovy zákony => topologie obvodů, Kirchhoffovy zákony
proudové obvody s ohmickým odporem => proudové obvody, proudové obvody s ohmickým odporem
